// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/sanjithshanmugavel/Documents/HybridSearch to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 19.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" --output "/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 79.98 sec and exited with 0
// ***** Done, took 00:01:45 (105.52 sec)   *****
// Found 6 benchmarks:
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]

// **************************
// Benchmark: FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.Rrf(Depth: 100)" --job ShortRun --benchmarkId 0 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 770042.00 ns, 770.0420 us/op
WorkloadJitting  1: 1 op, 170301667.00 ns, 170.3017 ms/op

WorkloadPilot    1: 2 op, 450500.00 ns, 225.2500 us/op
WorkloadPilot    2: 3 op, 808042.00 ns, 269.3473 us/op
WorkloadPilot    3: 4 op, 617417.00 ns, 154.3543 us/op
WorkloadPilot    4: 5 op, 653959.00 ns, 130.7918 us/op
WorkloadPilot    5: 6 op, 21872166.00 ns, 3.6454 ms/op
WorkloadPilot    6: 7 op, 621208.00 ns, 88.7440 us/op
WorkloadPilot    7: 8 op, 1145542.00 ns, 143.1928 us/op
WorkloadPilot    8: 9 op, 1581000.00 ns, 175.6667 us/op
WorkloadPilot    9: 10 op, 2025667.00 ns, 202.5667 us/op
WorkloadPilot   10: 11 op, 1488417.00 ns, 135.3106 us/op
WorkloadPilot   11: 12 op, 2177375.00 ns, 181.4479 us/op
WorkloadPilot   12: 13 op, 1846833.00 ns, 142.0641 us/op
WorkloadPilot   13: 14 op, 3329917.00 ns, 237.8512 us/op
WorkloadPilot   14: 15 op, 2264500.00 ns, 150.9667 us/op
WorkloadPilot   15: 16 op, 2529708.00 ns, 158.1068 us/op
WorkloadPilot   16: 32 op, 4643791.00 ns, 145.1185 us/op
WorkloadPilot   17: 64 op, 8671917.00 ns, 135.4987 us/op
WorkloadPilot   18: 128 op, 277603625.00 ns, 2.1688 ms/op
WorkloadPilot   19: 256 op, 12075583.00 ns, 47.1702 us/op
WorkloadPilot   20: 512 op, 18882667.00 ns, 36.8802 us/op
WorkloadPilot   21: 1024 op, 225220750.00 ns, 219.9421 us/op
WorkloadPilot   22: 2048 op, 30972292.00 ns, 15.1232 us/op
WorkloadPilot   23: 4096 op, 63919500.00 ns, 15.6053 us/op
WorkloadPilot   24: 8192 op, 569358375.00 ns, 69.5018 us/op

WorkloadWarmup   1: 8192 op, 597018917.00 ns, 72.8783 us/op
WorkloadWarmup   2: 8192 op, 697560833.00 ns, 85.1515 us/op
WorkloadWarmup   3: 8192 op, 315195167.00 ns, 38.4760 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 823747500.00 ns, 100.5551 us/op
WorkloadActual   2: 8192 op, 491005375.00 ns, 59.9372 us/op
WorkloadActual   3: 8192 op, 479048208.00 ns, 58.4776 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 823747500.00 ns, 100.5551 us/op
WorkloadResult   2: 8192 op, 491005375.00 ns, 59.9372 us/op
WorkloadResult   3: 8192 op, 479048208.00 ns, 58.4776 us/op
// GC:  19 0 0 159907840 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 66695 has exited with code 0.

Mean = 72.990 μs, StdErr = 13.789 μs (18.89%), N = 3, StdDev = 23.883 μs
Min = 58.478 μs, Q1 = 59.207 μs, Median = 59.937 μs, Q3 = 80.246 μs, Max = 100.555 μs
IQR = 21.039 μs, LowerFence = 27.649 μs, UpperFence = 111.804 μs
ConfidenceInterval = [-362.730 μs; 508.710 μs] (CI 99.9%), Margin = 435.720 μs (596.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:15 (0h 1m from now) **
// **************************
// Benchmark: FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.WeightedMinMax(Depth: 100)" --job ShortRun --benchmarkId 1 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

